,amazon-id,predictions
1116,5397126029431423469,0
1117,-4097510853027641535,1
1118,-1247793895411517313,1
1119,-6215871129049747035,0
1120,6253910615166653454,0
1121,-2079420658350766821,0
1122,-4340603115914724131,1
1123,5939910028581881373,1
1124,-1709366626154351678,1
1125,-2267125346025150337,1
1126,8058157576286981045,1
1127,-9066019073896625276,0
1128,1298107375731237797,1
1129,4456001144765800326,1
1130,-886697954865675290,0
1131,3289774103364545108,0
1132,7984529445743529912,0
1133,9196241432841963173,1
1134,7796356465461109590,0
1135,3031106322564012460,1
1136,-9057536897470506310,0
1137,5705988913375024650,0
1138,-6827614506641408866,1
1139,3184336954766990384,1
1140,-7855884060128217167,1
1141,2433569290360388325,1
1142,396653250673430899,0
1143,-3602461405856610489,1
1144,628393493713499106,1
1145,-6868848249295021243,1
1146,-6598960167946931497,1
1147,8431965336582074722,0
1148,104816699906101143,1
1149,-479657130611562580,0
1150,8125980235370992964,1
1151,7362415068207698592,1
1152,3953396254474139552,1
1153,639826692120509513,1
1154,-6698071152542930212,0
1155,3741424719562150467,1
1156,8968781532723302797,1
1157,2036466985870323653,1
1158,8168361442488542815,0
1159,1465385629813678632,1
1160,6335300424148545230,1
1161,-6920067353947925655,0
1162,4252632552480104939,0
1163,-3153847373617621159,1
1164,7344360120881110813,1
1165,1072665417707768377,0
1166,-701238655242017927,1
1167,4506115376437312142,0
1168,-6988320743350098006,1
1169,-3693875680135982463,1
1170,-731073713917118219,1
1171,3029504406721887445,1
